id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
sos_city_access_manager_right,sos_city_access_manager_right,model_sos_city,sos.group_hr_master,1,1,1,0
sos_city_access_right,sos_city_access_right,model_sos_city,base.group_user,1,0,0,0

sos_center_access_manager_right,sos_center_access_manager_right,model_sos_center,sos.group_hr_master,1,1,1,0
sos_center_access_region_right,sos_center_access_region_right,model_sos_center,sos.group_regional_manager,1,0,0,0
sos_center_access_coordinator_right,sos_center_access_coordinator_right,model_sos_center,sos.group_coordinator,1,1,0,0
sos_center_access_right,sos_center_access_right,model_sos_center,base.group_user,1,0,0,0

sos_guard_post_manager_access_right,sos_post_manager_access_right,model_sos_guard_post,sos.group_hr_master,1,1,1,1
sos_guard_post_rm_access_right,sos_post_rm_access_right,model_sos_guard_post,sos.group_regional_manager,1,1,1,0
sos_guard_post_coordinator_access_right,sos_post_coordinator_access_right,model_sos_guard_post,sos.group_coordinator,1,1,1,0
sos_guard_post_access_right,sos_post_access_right,model_sos_guard_post,base.group_user,1,1,1,0

sos_guard_childs_access_right,sos_guard_childs_access_right,model_sos_guard_childs,,1,1,1,0

access_sos_bank,access_sos_bank,model_sos_bank,,1,1,1,1
sos_post_remarks_access_right,sos_post_remarks_access_right,model_sos_post_remarks,,1,1,1,0
sos_guards_contract_access_right,sos_guards_contract_access_right,model_guards_contract,,1,1,1,1

sos_post_jobs_right,sos_post_jobs_right,model_sos_post_jobs,sos.group_hr_master,1,1,1,1
sos_post_jobs_right,sos_post_jobs_right,model_sos_post_jobs,base.group_user,1,1,1,1
access_resource_resource,resource.resource,resource.model_resource_resource,base.group_user,1,1,1,0

access_resource_calendar,resource.calendar,resource.model_resource_calendar,sos.group_hr_master,1,1,1,0
access_resource_calendar_attendance,resource.calendar.attendance,resource.model_resource_calendar_attendance,sos.group_hr_master,1,1,1,0
access_resource_calendar_leaves,resource.calendar.leaves,resource.model_resource_calendar_leaves,sos.group_hr_master,1,1,1,0

sos_attendance_device_super_access,sos_attendance_device_super_access,model_sos_attendance_device,base.group_no_one,1,1,1,1
sos_employee_rfid_access,sos_employee_rfid_access,model_employee_rfid,base.group_user,1,1,1,1
sos_guard_fingers_access_manager_right,sos_guard_fingers_access_manager_manager_right,model_sos_guard_fingers,base.group_user,1,1,1,0

sos_weapon_access_manager_right,sos_weapon_access_manager_right,model_sos_weapon,sos.group_hr_master,1,1,1,0
sos_weapon_access_region_right,sos_weapon_access_region_right,model_sos_weapon,sos.group_regional_manager,1,1,1,0
sos_weapon_access_coordinator_right,sos_weapon_access_coordinator_right,model_sos_weapon,sos.group_coordinator,1,1,1,0
sos_weapon_access_account_right,sos_weapon_access_account_right,model_sos_weapon,account.group_account_invoice,1,1,1,0

sos_weapon_post_access_manager_right,sos_weapon_post_access_manager_right,model_sos_weapon_post,sos.group_hr_master,1,1,1,0
sos_weapon_post_access_region_right,sos_weapon_post_access_region_right,model_sos_weapon_post,sos.group_regional_manager,1,1,1,0
sos_weapon_post_access_coordinator_right,sos_weapon_post_access_coordinator_right,model_sos_weapon_post,sos.group_coordinator,1,1,1,0
sos_weapon_post_access_account_right,sos_weapon_post_access_account_right,model_sos_weapon_post,account.group_account_invoice,1,1,1,0

sos_weapon_repaining_access_manager_right,sos_weapon_repairing_access_manager_right,model_sos_weapon_repairing,sos.group_hr_master,1,1,1,0
sos_weapon_repairing_access_region_right,sos_weapon_repairing_access_region_right,model_sos_weapon_repairing,sos.group_regional_manager,1,1,1,0
sos_weapon_repairing_access_coordinator_right,sos_weapon_repairing_access_coordinator_right,model_sos_weapon_repairing,sos.group_coordinator,1,1,1,0
sos_weapon_repairing_access_account_right,sos_weapon_repairing_access_account_right,model_sos_weapon_repairing,account.group_account_invoice,1,1,1,0

sos_black_list_guards_access_manager_right,sos_black_list_guards_access_manager_right,model_sos_black_list_guards,sos.group_hr_master,1,1,1,0
sos_black_list_guards_access_region_right,sos_black_list_guards_access_region_right,model_sos_black_list_guards,sos.group_regional_manager,1,1,1,0
sos_black_list_guards_access_coordinator_right,sos_black_list_guards_access_coordinator_right,model_sos_black_list_guards,sos.group_coordinator,1,1,1,0
sos_black_list_guards_access_account_right,sos_black_list_guards_access_account_right,model_sos_black_list_guards,account.group_account_invoice,1,1,1,0

sos_account_info_log_access,sos_account_info_log_access,model_sos_account_info_log,base.group_user,1,1,1,0
access_hr_employee_photo,access_hr_employee_photo,model_hr_employee_photo,base.group_user,1,0,0,0

sos_rejoin_guards_access_user_right,sos_rejoin_guards_use_right,model_sos_rejoin_guards,base.group_user,1,1,1,0
sos_rejoin_guards_access_manager_right,sos_rejoin_guards_manager_right,model_sos_rejoin_guards,sos.group_hr_master,1,1,1,0
sos_rejoin_guards_access_region_right,sos_rejoin_guards_access_region_right,model_sos_rejoin_guards,sos.group_regional_manager,1,1,1,0
sos_rejoin_guards_access_coordinator_right,sos_rejoin_guards_access_coordinator_right,model_sos_rejoin_guards,sos.group_coordinator,1,1,1,0
sos_rejoin_guards_access_special_right,sos_rejoin_guards_access_special_right,model_sos_rejoin_guards,sos.group_special,1,1,1,0

sos_fiscalyear_access_manager_right,sos_fiscalyear_access_manager_right,model_sos_fiscalyear,sos.group_hr_master,1,1,1,0
sos_fiscalyear_access_account_user_right,sos_fiscalyear_access_account_user_right,model_sos_fiscalyear,account.group_account_user,1,1,1,0

sos_period_access_manager_right,sos_period_access_manager_right,model_sos_period,sos.group_hr_master,1,1,1,0
sos_period_access_account_user_right,sos_period_access_account_user_right,model_sos_period,account.group_account_user,1,1,1,0


sos_guards_exit_form_access_right,sos_guards_exit_form_access_right,model_sos_guards_exit_form,base.group_user,1,1,1,1
sos_guards_exit_form_access_manager_right,sos_guards_exit_form_manager_right,model_sos_guards_exit_form,sos.group_hr_master,1,1,1,1
sos_guards_exit_form_access_region_right,sos_guards_exit_form_access_region_right,model_sos_guards_exit_form,sos.group_regional_manager,1,1,1,1
sos_guards_exit_form_access_account_info_right,sos_guards_exit_form_access_account_info_right,model_sos_guards_exit_form,sos.group_bank_account_info,1,1,1,1
sos_guards_exit_form_access_coordinator_right,sos_guards_exit_form_access_coordinator_right,model_sos_guards_exit_form,sos.group_coordinator,1,1,1,1
sos_guards_exit_form_access_stock_manager,sos_guards_exit_form_access_stock_manager,model_sos_guards_exit_form,stock.group_stock_manager,1,1,1,1

sos_guards_account_block_access_right,sos_guards_account_block_access_right,model_sos_guards_account_block,base.group_user,1,1,0,0
sos_guards_account_block_access_manager_right,sos_guards_account_block_manager_right,model_sos_guards_account_block,sos.group_hr_master,1,1,1,0
sos_guards_account_block_access_special_right,sos_guards_account_block_access_special_right,model_sos_guards_account_block,sos.group_special,1,1,1,0
sos_guards_account_block_access_account_info_right,sos_guards_account_block_access_account_info_right,model_sos_guards_account_block,sos.group_bank_account_info,1,1,1,0

sos_sim_allotment_access_right,sos_sim_allotment_access_right,model_sos_sim_allotment,base.group_user,1,1,0,0
sos_sim_allotment_access_manager_right,sos_sim_allotment_manager_right,model_sos_sim_allotment,sos.group_hr_master,1,1,1,0
sos_sim_allotment_access_special_right,sos_sim_allotment_access_special_right,model_sos_sim_allotment,sos.group_special,1,1,1,0
sos_sim_allotment_access_account_info_right,sos_sim_allotment_access_account_info_right,model_sos_sim_allotment,sos.group_bank_account_info,1,1,1,0

sos_sim_bills_access_right,sos_sim_bills_access_right,model_sos_sim_bills,base.group_user,1,1,0,0
sos_sim_bills_access_manager_right,sos_sim_bills_manager_right,model_sos_sim_bills,sos.group_hr_master,1,1,1,0
sos_sim_bills_access_special_right,sos_sim_bills_access_special_right,model_sos_sim_bills,sos.group_special,1,1,1,0
sos_sim_bills_access_account_info_right,sos_sim_bills_access_account_info_right,model_sos_sim_bills,sos.group_bank_account_info,1,1,1,0


hr_segmentation_access_right,hr_segmentation_access_right,model_hr_segmentation,base.group_user,1,1,1,1
hr_segmentation_access_manager_right,hr_segmentation_access_manager_right,model_hr_segmentation,sos.group_hr_master,1,1,1,1
hr_segmentation_access_account_info_right,hr_segmentation_access_account_info_right,model_hr_segmentation,sos.group_bank_account_info,1,1,1,1

hr_sub_segmentation_access_right,hr_sub_segmentation_access_right,model_hr_sub_segmentation,base.group_user,1,1,1,1
hr_sub_segmentation_access_manager_right,hr_sub_segmentation_access_manager_right,model_hr_sub_segmentation,sos.group_hr_master,1,1,1,1
hr_sub_segmentation_access_account_info_right,hr_sub_segmentation_access_account_info_right,model_hr_sub_segmentation,sos.group_bank_account_info,1,1,1,1



hr_staff_transfer_history_access_right,hr_staff_transfer_history_access_right,model_hr_staff_transfer_history,hr.group_hr_user,1,1,1,1
hr_staff_transfer_history_access_manager_right,hr_staff_transfer_history_manager_right,model_hr_staff_transfer_history,sos.group_hr_master,1,1,1,1
hr_staff_transfer_history_access_account_info_right,hr_staff_transfer_history_access_account_info_right,model_hr_staff_transfer_history,sos.group_bank_account_info,1,1,1,1
hr_staff_transfer_history_access_hr_manager_right,hr_staff_transfer_history_access_hr_maanger_right,model_hr_staff_transfer_history,hr.group_hr_manager,1,1,1,1

access_app_message_access_right,app_message_access_right,model_app_message,base.group_user,1,1,1,0
