id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_loan_user,access_hr_loan,model_hr_loan,hr.group_hr_user,1,0,0,0
access_hr_loan_hrm,access_hr_loan,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_pm,access_hr_loan,model_hr_loan,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_payroll_advice_manager,access_hr_payroll_advice_manager,model_hr_payroll_advice,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_advice_line_manager,access_hr_payroll_advice_line_manager,model_hr_payroll_advice_line,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_employee_month_attendance_variations,access_hr_employee_month_attendance_variations,model_hr_employee_month_attendance_variations,hr.group_hr_user,1,1,1,1

access_hr_employee_advance_user,access_hr_employee_advance,model_hr_staff_advance,base.group_user,1,1,0,0
access_hr_employee_advance_hruser,access_hr_employee_advance,model_hr_staff_advance,hr.group_hr_user,1,1,1,0
access_hr_employee_advance_manager,access_hr_employee_advance,model_hr_staff_advance,hr.group_hr_manager,1,1,1,0
access_hr_employee_advance_pm,access_hr_employee_adavance,model_hr_staff_advance,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_employee_advance_hr,access_hr_employee_advance,model_hr_staff_advance,account.group_account_manager,1,1,1,1
access_hr_employee_advance_account_user,access_hr_employee_advance_account_user,model_hr_staff_advance,account.group_account_invoice,1,1,1,0

access_hr_employee_loan_user,access_hr_employee_loan_line,model_hr_loan_line,base.group_user,1,1,0,0
access_hr_employee_loan_hruser,access_hr_employee_loan_line,model_hr_loan_line,hr.group_hr_user,1,1,1,0
access_hr_employee_loan_manager,access_hr_employee_loan_line,model_hr_loan_line,hr.group_hr_manager,1,1,1,0
access_hr_employee_loan_pm,access_hr_employee_loan_line,model_hr_loan_line,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_employee_loan_hr,access_hr_employee_loan_line,model_hr_loan_line,account.group_account_manager,1,1,1,1
access_hr_employee_loan_account_user,access_hr_employee_loan_line_account_user,model_hr_loan_line,account.group_account_invoice,1,1,1,0


access_hr_staff_salary_difference_hr_user,access_hr_staff_salary_difference_hr_user,model_hr_staff_salary_difference,hr.group_hr_user,1,1,1,0
access_hr_staff_salary_difference_hr_manager,access_hr_staff_salary_difference_hr_manager,model_hr_staff_salary_difference,hr.group_hr_manager,1,1,1,0
access_hr_staff_salary_difference_payroll_manager,access_hr_staff_salary_difference_payroll_manager,model_hr_staff_salary_difference,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_staff_salary_difference_account_user,access_hr_staff_salary_difference_account_user,model_hr_staff_salary_difference,account.group_account_invoice,1,1,1,0


access_hr_staff_salary_difference_line_hr_user,access_hr_staff_salary_difference_line_hr_user,model_hr_staff_salary_difference_line,hr.group_hr_user,1,1,1,0
access_hr_staff_salary_difference_line_hr_manager,access_hr_staff_salary_difference_line_hr_manager,model_hr_staff_salary_difference_line,hr.group_hr_manager,1,1,1,0
access_hr_staff_salary_difference_line_payroll_manager,access_hr_staff_salary_difference_line_payroll_manager,model_hr_staff_salary_difference_line,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_staff_salary_difference_line_account_user,access_hr_staff_salary_difference_line_account_user,model_hr_staff_salary_difference_line,account.group_account_invoice,1,1,1,0




