id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_run,hr.payslip.run,hr_payroll.model_hr_payslip_run,account.group_account_invoice,1,1,1,1
access_hr_rule_input,hr.rule.input,hr_payroll.model_hr_rule_input,account.group_account_invoice,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule.user,hr_payroll.model_hr_salary_rule,account.group_account_invoice,1,1,1,1

access_hr_salary_inputs_user,hr.salary.inputs.rule.user,model_hr_salary_inputs,base.group_user,1,1,1,0
access_guards_leave_policy_user,guards.leave.policy.user,model_guards_leave_policy,base.group_user,1,1,1,1

sos_guard_attendance1_access_right,sos_guard_attendance1_access_right,model_sos_guard_attendance1,base.group_user,1,1,0,0
sos_guard_attendance1_access_manager,sos_guard_attendance1_access_right_manager,model_sos_guard_attendance1,sos.group_hr_master,1,1,1,1

sos_staff_payslip_cron_access_right,sos_staff_payslip_cron_access_right,model_staff_payslip_cron,base.group_user,1,0,0,0


access_sos_guards_salary_difference,sos_guards_salary_differencce,model_sos_guards_salary_difference,account.group_account_invoice,1,1,1,0
access_sos_guards_salary_difference_line,sos_guards_salary_difference_line,model_sos_guards_salary_difference_line,account.group_account_invoice,1,1,1,1

sos_attendance_log_access_right,sos_attendance_log_access_right,model_sos_attendance_log,base.group_user,1,1,1,0
sos_access_posts_payslip_cron,access_posts_payslip_cron,model_posts_payslip_cron,base.group_user,1,1,1,0





