id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_policy_ot_hrm,access_hr_policy_line_ot_hrm,model_hr_policy_ot,hr.group_hr_manager,1,1,1,1
access_hr_policy_ot_payrolluser,access_hr_policy_line_ot_payrolluser,model_hr_policy_ot,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_policy_ot_payroll,access_hr_policy_line_ot_payroll,model_hr_policy_ot,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_policy_absence_hro,access_hr_policy_absence_hro,model_hr_policy_absence,hr.group_hr_user,1,1,1,0
access_hr_policy_absence_payrolluser,access_hr_policy_absence_payrolluser,model_hr_policy_absence,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_policy_absence_payroll,access_hr_policy_absence_payroll,model_hr_policy_absence,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_policy_line_absence_hro,access_hr_policy_line_absence_hro,model_hr_policy_line_absence,hr.group_hr_user,1,1,1,0

access_hr_policy_line_absence_payrolluser,access_hr_policy_line_absence_payrolluser,model_hr_policy_line_absence,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_policy_line_absence_payroll,access_hr_policy_line_absence_payroll,model_hr_policy_line_absence,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_contact_detail_user,access_hr_contact_detail_user,model_hr_contact_detail,base.group_user,1,1,1,0
access_hr_contact_detail_hr_user,access_hr_contact_detail_hr_user,model_hr_contact_detail,hr.group_hr_user,1,1,1,0
access_hr_contact_detail_manager,access_hr_contact_detail_manager,model_hr_contact_detail,hr.group_hr_manager,1,1,1,1
access_hr_contact_detail_leaves_master,access_hr_contact_detail_leaves_master,model_hr_contact_detail,group_leaves_master,1,0,0,0

access_hr_passport_manager,access_hr_passport_manager,model_hr_passport,hr.group_hr_user,1,1,1,0
access_hr_passport_user,access_hr_passport_user,model_hr_passport,base.group_user,1,1,1,1
access_hr_passport_leaves_master,access_hr_passport_leaves_master,model_hr_passport,group_leaves_master,1,0,0,0


access_hr_health_insurance_hrm,access_hr_health_insurance_hrm,model_hr_health_insurance,hr.group_hr_user,1,1,1,0
access_hr_health_insurance_user,access_hr_health_insurance_user,model_hr_health_insurance,base.group_user,1,0,0,0
access_hr_health_insurance_leaves_master,access_hr_health_insurance_leaves_master,model_hr_health_insurance,group_leaves_master,1,0,0,0

access_hr_health_insurance_line_hrm,access_hr_health_insurance_line_hrm,model_hr_health_insurance_line,hr.group_hr_user,1,1,1,0
access_hr_health_insurance_line_user,access_hr_health_insurance_line_user,model_hr_health_insurance_line,base.group_user,1,0,0,0
access_hr_health_insurance_line_leaves_master,access_hr_health_insurance_line_leaves_master,model_hr_health_insurance_line,group_leaves_master,1,0,0,0

access_hr_health_insurance_company_hrm,access_hr_health_insurance_company_hrm,model_hr_health_insurance_company,hr.group_hr_user,1,1,1,0
access_hr_health_insurance_company_user,access_hr_health_insurance_company_user,model_hr_health_insurance_company,base.group_user,1,0,0,0
access_hr_health_insurance_company_leaves_master,access_hr_health_insurance_company_leaves_master,model_hr_health_insurance_company,group_leaves_master,1,0,0,0

access_hr_experience_user,access_hr_experience_user,model_hr_experience,base.group_user,1,0,0,0
access_hr_experience_hr_user,access_hr_experience_hr_user,model_hr_experience,hr.group_hr_user,1,1,1,0
access_hr_experience_leaves_master,access_hr_experience_leaves_master,model_hr_experience,group_leaves_master,1,0,0,0

access_hr_documents_expire_type_user,hr_documents_expire_type_user,model_hr_documents_expire_type,base.group_user,1,0,0,0
access_hr_documents_expire_manager,hr_documents_expire_manager,model_hr_documents_expire,hr.group_hr_user,1,1,1,0
access_hr_documents_expire_user,hr_documents_expire_manager,model_hr_documents_expire,base.group_user,1,0,0,0
access_hr_documents_expire_leaves_master,hr_documents_expire_leaves_master,model_hr_documents_expire,group_leaves_master,1,0,0,0

access_hr_education_manager,access_hr_education_manager,model_hr_education,hr.group_hr_user,1,1,1,0
access_hr_education_leaves_master,access_hr_education_leaves_master,model_hr_education,group_leaves_master,1,0,0,0

access_hr_education_regional_manager,access_hr_education_regional_manager,model_hr_education,sos.group_regional_manager,1,1,1,0
access_hr_department_regional_manager,access_hrdepartment_regional_manager,hr.model_hr_department,sos.group_regional_manager,1,1,1,0
access_hr_department_coordinator,access_hrdepartment_coordinator,hr.model_hr_department,sos.group_coordinator,1,1,1,0
access_hr_department_special_access,access_hr_department_special,hr.model_hr_department,sos.group_special,1,1,1,0

access_hr_passport_regional_manager,access_hr_passport_regional_manager,model_hr_passport,sos.group_regional_manager,1,1,1,1
access_hr_passport_coordinator,access_hr_passport_coordinator,model_hr_passport,sos.group_coordinator,1,1,1,1
access_hr_passport_coordinator,access_hr_passport_coordinator,model_hr_passport,sos.group_coordinator,1,1,1,1
access_hr_employee_regional_manager, access_hr_employee_regional_manager,hr.model_hr_employee,sos.group_regional_manager,1,1,1,0
access_hr_employee_coordinator, access_hr_employee_coordinator,hr.model_hr_employee,sos.group_coordinator,1,1,1,0




